Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 17/04/2018
TIME       : 10:26:06
FILENAME   : C:\Users\s.verhulst\Desktop\CTD Data\Data Collection 04_16_18\CSV\sws_t2928_180417102606_T2928.CSV
CREATED BY : Diver-Office 9.2.0.17
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..09-T2928  317.
  Instrument number       =          UTC-4     
                          =0
  Location                =sws_t2928
  Sample period           =M60
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Channel 3]
  Identification          =2: SPEC.COND.
  Reference level         =0.000     mS/cm
  Range                   =120.000   mS/cm


[Series settings]
  Serial number           =..09-T2928  317.
  Instrument number       =          UTC-4     
  Location                =sws_t2928
  Sample period           =00 00:60:00 0
  Sample method           =T   
  Start date / time       =01:45:16 08/06/17
  End date / time         =01:45:09 16/04/18
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Channel 3 from data header]
  Identification          =2: SPEC.COND.
  Reference level         =0.000     mS/cm
  Range                   =120.000   mS/cm


Date/time,Pressure[cm],Temperature[°C],2:Spec.cond.[mS/cm]
2017/06/10 16:45:01,1087.750,25.847,24.712
2017/06/10 17:45:01,1076.667,25.973,24.672
2017/06/10 18:45:01,1068.558,26.087,24.648
2017/06/10 19:45:01,1069.258,26.200,24.660
2017/06/10 20:45:01,1068.733,26.303,24.672
2017/06/10 21:45:01,1069.083,26.397,24.676
2017/06/10 22:45:01,1069.783,26.463,24.696
2017/06/10 23:45:01,1069.958,26.510,24.700
2017/06/11 00:45:01,1069.608,26.527,24.696
2017/06/11 01:45:01,1070.075,26.523,24.704
2017/06/11 02:45:01,1069.608,26.500,24.724
2017/06/11 03:45:01,1075.967,26.463,24.780
2017/06/11 04:45:01,1081.508,26.417,24.800
2017/06/11 05:45:01,1078.358,26.360,24.816
2017/06/11 06:45:01,1071.300,26.303,24.788
2017/06/11 07:45:01,1071.300,26.253,24.800
2017/06/11 08:45:01,1071.358,26.207,24.772
2017/06/11 09:45:01,1071.708,26.153,24.768
2017/06/11 10:45:01,1071.475,26.110,24.760
2017/06/11 11:45:01,1071.475,26.090,24.772
2017/06/11 12:45:01,1070.950,26.110,24.752
2017/06/11 13:45:01,1080.283,26.173,24.816
2017/06/11 14:45:01,1094.108,26.300,24.944
2017/06/11 15:45:01,1100.350,26.447,25.036
2017/06/11 16:45:01,1092.883,26.587,25.004
2017/06/11 17:45:01,1082.733,26.710,24.980
2017/06/11 18:45:01,1071.708,26.813,24.944
2017/06/11 19:45:01,1072.000,26.903,24.952
2017/06/11 20:45:01,1072.175,26.990,24.952
2017/06/11 21:45:01,1072.350,27.050,24.964
2017/06/11 22:45:01,1072.000,27.077,24.980
2017/06/11 23:45:01,1072.175,27.073,24.988
2017/06/12 00:45:01,1071.825,27.047,24.976
2017/06/12 01:45:01,1071.183,27.000,24.984
2017/06/12 02:45:01,1070.658,26.943,24.988
2017/06/12 03:45:01,1070.308,26.877,25.012
2017/06/12 04:45:01,1071.125,26.807,25.012
2017/06/12 05:45:01,1072.175,26.733,25.016
2017/06/12 06:45:01,1070.658,26.657,25.028
2017/06/12 07:45:01,1071.300,26.577,25.024
2017/06/12 08:45:01,1071.650,26.503,25.044
2017/06/12 09:45:01,1071.708,26.430,25.036
2017/06/12 10:45:01,1072.000,26.360,25.056
2017/06/12 11:45:01,1071.708,26.297,25.048
2017/06/12 12:45:01,1071.475,26.250,25.052
2017/06/12 13:45:01,1071.300,26.223,25.040
2017/06/12 14:45:01,1077.717,26.227,25.084
2017/06/12 15:45:01,1089.442,26.260,25.160
2017/06/12 16:45:01,1089.267,26.297,25.192
2017/06/12 17:45:01,1081.858,26.340,25.156
2017/06/12 18:45:01,1070.133,26.380,25.104
2017/06/12 19:45:01,1068.908,26.420,25.092
2017/06/12 20:45:01,1068.908,26.457,25.120
2017/06/12 21:45:01,1069.258,26.490,25.116
2017/06/12 22:45:01,1069.608,26.507,25.128
2017/06/12 23:45:01,1069.083,26.507,25.132
2017/06/13 00:45:01,1068.908,26.493,25.128
2017/06/13 01:45:01,1068.383,26.463,25.136
2017/06/13 02:45:01,1068.208,26.427,25.124
2017/06/13 03:45:01,1068.383,26.373,25.128
2017/06/13 04:45:01,1069.083,26.313,25.156
2017/06/13 05:45:01,1074.275,26.243,25.176
2017/06/13 06:45:01,1069.608,26.173,25.152
2017/06/13 07:45:01,1069.433,26.100,25.144
2017/06/13 08:45:01,1069.958,26.033,25.164
2017/06/13 09:45:01,1070.483,25.963,25.160
2017/06/13 10:45:01,1070.133,25.903,25.152
2017/06/13 11:45:01,1069.958,25.850,25.148
2017/06/13 12:45:01,1069.083,25.813,25.144
2017/06/13 13:45:01,1068.908,25.810,25.148
2017/06/13 14:45:01,1072.525,25.853,25.168
2017/06/13 15:45:01,1085.125,25.937,25.252
2017/06/13 16:45:01,1096.325,26.030,25.352
2017/06/13 17:45:01,1091.017,26.127,25.324
2017/06/13 18:45:01,1081.508,26.223,25.288
2017/06/13 19:45:01,1071.650,26.313,25.240
2017/06/13 20:45:01,1068.208,26.400,25.244
2017/06/13 21:45:01,1068.208,26.477,25.232
2017/06/13 22:45:01,1068.558,26.540,25.244
2017/06/13 23:45:01,1068.383,26.570,25.260
2017/06/14 00:45:01,1067.858,26.577,25.236
2017/06/14 01:45:01,1067.508,26.553,25.252
2017/06/14 02:45:01,1067.508,26.510,25.260
2017/06/14 03:45:01,1066.867,26.453,25.252
2017/06/14 04:45:01,1066.808,26.387,25.248
2017/06/14 05:45:01,1073.400,26.310,25.272
2017/06/14 06:45:01,1078.592,26.227,25.308
2017/06/14 07:45:01,1076.142,26.143,25.308
2017/06/14 08:45:01,1069.433,26.057,25.264
2017/06/14 09:45:01,1069.083,25.980,25.264
2017/06/14 10:45:01,1069.083,25.913,25.256
2017/06/14 11:45:01,1068.383,25.877,25.256
2017/06/14 12:45:01,1068.033,25.900,25.240
2017/06/14 13:45:01,1067.042,25.983,25.252
2017/06/14 14:45:01,1066.517,26.137,25.248
2017/06/14 15:45:01,1075.267,26.337,25.288
2017/06/14 16:45:01,1089.617,26.660,25.508
2017/06/14 17:45:01,1093.583,26.887,25.568
2017/06/14 18:45:01,1086.350,27.120,25.552
2017/06/14 19:45:01,1077.542,27.317,25.516
2017/06/14 20:45:01,1068.033,27.470,25.476
2017/06/14 21:45:01,1068.033,27.590,25.484
2017/06/14 22:45:01,1068.208,27.680,25.480
2017/06/14 23:45:01,1068.383,27.727,25.492
2017/06/15 00:45:01,1067.858,27.737,25.488
2017/06/15 01:45:01,1067.508,27.710,25.504
2017/06/15 02:45:01,1066.983,27.663,25.504
2017/06/15 03:45:01,1066.458,27.593,25.496
2017/06/15 04:45:01,1066.458,27.513,25.484
2017/06/15 05:45:01,1070.483,27.420,25.512
2017/06/15 06:45:01,1079.408,27.320,25.568
2017/06/15 07:45:01,1080.108,27.220,25.576
2017/06/15 08:45:01,1072.700,27.120,25.552
2017/06/15 09:45:01,1068.033,27.037,25.536
2017/06/15 10:45:01,1067.683,26.967,25.524
2017/06/15 11:45:01,1067.508,26.917,25.524
2017/06/15 12:45:01,1066.983,26.920,25.524
2017/06/15 13:45:01,1065.758,26.990,25.504
2017/06/15 14:45:01,1064.592,27.130,25.508
2017/06/15 15:45:01,1064.067,27.323,25.500
2017/06/15 16:45:01,1071.650,27.573,25.540
2017/06/15 17:45:01,1084.775,27.907,26.040
2017/06/15 18:45:01,1089.792,28.127,26.252
2017/06/15 19:45:01,1083.025,28.310,26.220
2017/06/15 20:45:01,1073.575,28.473,26.196
2017/06/15 21:45:01,1066.283,28.597,26.176
2017/06/15 22:45:01,1066.167,28.683,26.176
2017/06/15 23:45:01,1065.933,28.727,26.172
2017/06/16 00:45:01,1065.233,28.730,26.172
2017/06/16 01:45:01,1064.533,28.693,26.180
2017/06/16 02:45:01,1063.892,28.627,26.168
2017/06/16 03:45:01,1063.192,28.543,26.176
2017/06/16 04:45:01,1063.192,28.447,26.184
2017/06/16 05:45:01,1063.542,28.347,26.192
2017/06/16 06:45:01,1069.083,28.240,26.216
2017/06/16 07:45:01,1082.733,28.047,26.304
2017/06/16 08:45:01,1080.633,27.983,26.332
2017/06/16 09:45:01,1072.350,27.907,26.296
2017/06/16 10:45:01,1064.942,27.837,26.264
2017/06/16 11:45:01,1064.242,27.780,26.260
2017/06/16 12:45:01,1063.892,27.747,26.272
2017/06/16 13:45:01,1063.892,27.753,26.280
2017/06/16 14:45:01,1062.842,27.823,26.280
2017/06/16 15:45:01,1061.967,27.947,26.260
2017/06/16 16:45:01,1061.267,28.113,26.264
2017/06/16 17:45:01,1062.842,28.287,26.284
2017/06/16 18:45:01,1067.683,28.470,26.300
2017/06/16 19:45:01,1071.125,28.600,26.396
2017/06/16 20:45:01,1069.258,28.713,26.408
2017/06/16 21:45:01,1064.067,28.803,26.384
2017/06/16 22:45:01,1063.017,28.867,26.380
2017/06/16 23:45:01,1063.017,28.897,26.372
2017/06/17 00:45:01,1062.667,28.887,26.372
2017/06/17 01:45:01,1062.317,28.843,26.376
2017/06/17 02:45:01,1061.967,28.777,26.364
2017/06/17 03:45:01,1061.617,28.693,26.372
2017/06/17 04:45:01,1061.617,28.593,26.376
2017/06/17 05:45:01,1062.142,28.483,26.388
2017/06/17 06:45:01,1065.933,28.363,26.388
2017/06/17 07:45:01,1078.708,28.043,26.532
2017/06/17 08:45:01,1084.250,27.967,26.548
2017/06/17 09:45:01,1075.792,27.967,26.496
2017/06/17 10:45:01,1069.258,27.953,26.464
2017/06/17 11:45:01,1064.242,27.933,26.440
2017/06/17 12:45:01,1063.717,27.910,26.452
2017/06/17 13:45:01,1063.192,27.913,26.456
2017/06/17 14:45:01,1062.492,27.983,26.464
2017/06/17 15:45:01,1061.617,28.120,26.444
2017/06/17 16:45:01,1060.975,28.313,26.440
2017/06/17 17:45:01,1060.275,28.530,26.444
2017/06/17 18:45:01,1060.742,28.747,26.452
2017/06/17 19:45:01,1068.383,28.937,26.548
2017/06/17 20:45:01,1072.175,29.020,26.640
2017/06/17 21:45:01,1073.050,29.130,26.684
2017/06/17 22:45:01,1065.758,29.217,26.656
2017/06/17 23:45:01,1064.067,29.250,26.640
2017/06/18 00:45:01,1063.892,29.253,26.640
2017/06/18 01:45:01,1063.542,29.227,26.652
2017/06/18 02:45:01,1063.017,29.163,26.640
2017/06/18 03:45:01,1062.667,29.047,26.636
2017/06/18 04:45:01,1062.492,28.877,26.628
2017/06/18 05:45:01,1062.492,28.680,26.604
2017/06/18 06:45:01,1063.367,28.487,26.612
2017/06/18 07:45:01,1065.292,28.277,26.588
2017/06/18 08:45:01,1075.792,27.960,26.700
2017/06/18 09:45:01,1086.000,27.993,26.824
2017/06/18 10:45:01,1082.558,28.013,26.824
2017/06/18 11:45:01,1073.400,28.040,26.780
2017/06/18 12:45:01,1065.583,28.043,26.752
2017/06/18 13:45:01,1064.767,28.043,26.752
2017/06/18 14:45:01,1063.542,28.070,26.776
2017/06/18 15:45:01,1062.317,28.167,26.768
2017/06/18 16:45:01,1061.442,28.337,26.772
2017/06/18 17:45:01,1060.800,28.543,26.776
2017/06/18 18:45:01,1060.800,28.767,26.784
2017/06/18 19:45:01,1061.617,28.960,26.788
2017/06/18 20:45:01,1065.933,29.120,26.804
2017/06/18 21:45:01,1078.242,29.260,27.180
2017/06/18 22:45:01,1081.508,29.243,27.212
2017/06/18 23:45:01,1072.700,29.287,27.192
2017/06/19 00:45:01,1066.458,29.297,27.144
2017/06/19 01:45:01,1065.758,29.297,27.144
2017/06/19 02:45:01,1064.942,29.273,27.148
2017/06/19 03:45:01,1064.942,29.220,27.148
2017/06/19 04:45:01,1064.533,29.143,27.132
2017/06/19 05:45:01,1064.183,29.030,27.152
2017/06/19 06:45:01,1064.358,28.857,27.140
2017/06/19 07:45:01,1064.942,28.690,27.112
2017/06/19 08:45:01,1073.050,28.423,27.116
2017/06/19 09:45:01,1091.192,28.330,27.264
2017/06/19 10:45:01,1099.825,28.360,27.316
2017/06/19 11:45:01,1100.525,28.343,27.340
2017/06/19 12:45:01,1090.667,28.320,27.304
2017/06/19 13:45:01,1078.417,28.293,27.280
2017/06/19 14:45:01,1067.158,28.277,27.228
2017/06/19 15:45:01,1066.458,28.267,27.220
2017/06/19 16:45:01,1065.933,28.260,27.216
2017/06/19 17:45:01,1065.933,28.253,27.208
2017/06/19 18:45:01,1067.333,28.253,27.216
2017/06/19 19:45:01,1067.858,28.260,27.220
2017/06/19 20:45:01,1067.683,28.253,27.216
2017/06/19 21:45:01,1067.683,28.230,27.228
2017/06/19 22:45:01,1072.525,28.143,27.228
2017/06/19 23:45:01,1079.933,28.023,27.256
2017/06/20 00:45:01,1082.850,27.987,27.252
2017/06/20 01:45:01,1080.633,27.933,27.244
2017/06/20 02:45:01,1070.600,27.847,27.204
2017/06/20 03:45:01,1066.633,27.747,27.152
2017/06/20 04:45:01,1066.167,27.610,27.144
2017/06/20 05:45:01,1066.283,27.520,27.112
2017/06/20 06:45:01,1066.342,27.440,27.108
2017/06/20 07:45:01,1066.808,27.363,27.080
2017/06/20 08:45:01,1067.333,27.313,27.080
2017/06/20 09:45:01,1073.400,27.323,27.112
2017/06/20 10:45:01,1082.558,27.243,27.188
2017/06/20 11:45:01,1092.883,27.190,27.228
2017/06/20 12:45:01,1095.625,27.243,27.272
2017/06/20 13:45:01,1087.867,27.240,27.264
2017/06/20 14:45:01,1078.067,27.230,27.216
2017/06/20 15:45:01,1066.983,27.240,27.212
2017/06/20 16:45:01,1065.117,27.247,27.220
2017/06/20 17:45:01,1064.592,27.257,27.200
2017/06/20 18:45:01,1064.942,27.273,27.212
2017/06/20 19:45:01,1065.117,27.307,27.208
2017/06/20 20:45:01,1065.117,27.340,27.228
2017/06/20 21:45:01,1065.583,27.373,27.228
2017/06/20 22:45:01,1066.108,27.400,27.240
2017/06/20 23:45:01,1066.633,27.407,27.244
2017/06/21 00:45:01,1074.042,27.400,27.260
2017/06/21 01:45:01,1075.442,27.377,27.252
2017/06/21 02:45:01,1077.717,27.347,27.272
2017/06/21 03:45:01,1067.858,27.317,27.232
2017/06/21 04:45:01,1065.467,27.283,27.236
2017/06/21 05:45:01,1065.642,27.247,27.240
2017/06/21 06:45:01,1065.758,27.207,27.216
2017/06/21 07:45:01,1065.933,27.157,27.220
2017/06/21 08:45:01,1066.458,27.103,27.216
2017/06/21 09:45:01,1073.225,27.057,27.232
2017/06/21 10:45:01,1089.092,26.983,27.296
2017/06/21 11:45:01,1106.533,26.957,27.336
2017/06/21 12:45:01,1110.908,26.983,27.392
2017/06/21 13:45:01,1105.250,26.987,27.388
2017/06/21 14:45:01,1092.708,26.993,27.344
2017/06/21 15:45:01,1080.458,27.007,27.332
2017/06/21 16:45:01,1067.158,27.033,27.316
2017/06/21 17:45:01,1065.642,27.067,27.304
2017/06/21 18:45:01,1066.517,27.120,27.304
2017/06/21 19:45:01,1067.158,27.200,27.296
2017/06/21 20:45:01,1067.333,27.283,27.316
2017/06/21 21:45:01,1068.033,27.363,27.312
2017/06/21 22:45:01,1068.208,27.423,27.320
2017/06/21 23:45:01,1069.083,27.457,27.340
2017/06/22 00:45:01,1069.083,27.457,27.340
2017/06/22 01:45:01,1072.700,27.433,27.336
2017/06/22 02:45:01,1079.408,27.393,27.356
2017/06/22 03:45:01,1074.917,27.343,27.348
2017/06/22 04:45:01,1067.683,27.290,27.328
2017/06/22 05:45:01,1067.333,27.227,27.320
2017/06/22 06:45:01,1067.508,27.143,27.328
2017/06/22 07:45:01,1068.208,27.047,27.276
2017/06/22 08:45:01,1068.733,26.973,27.292
2017/06/22 09:45:01,1068.908,26.933,27.296
2017/06/22 10:45:01,1077.542,26.890,27.292
2017/06/22 11:45:01,1094.458,26.870,27.348
2017/06/22 12:45:01,1113.592,26.900,27.432
2017/06/22 13:45:01,1113.592,26.917,27.460
2017/06/22 14:45:01,1099.825,26.953,27.432
2017/06/22 15:45:01,1085.650,27.003,27.408
2017/06/22 16:45:01,1072.175,27.073,27.392
2017/06/22 17:45:01,1066.983,27.163,27.376
2017/06/22 18:45:01,1066.633,27.273,27.380
2017/06/22 19:45:01,1066.983,27.397,27.396
2017/06/22 20:45:01,1067.158,27.507,27.404
2017/06/22 21:45:01,1067.683,27.593,27.404
2017/06/22 22:45:01,1068.383,27.657,27.408
2017/06/22 23:45:01,1068.908,27.687,27.400
2017/06/23 00:45:01,1069.258,27.690,27.400
2017/06/23 01:45:01,1070.250,27.673,27.368
2017/06/23 02:45:01,1080.108,27.643,27.424
2017/06/23 03:45:01,1075.442,27.597,27.420
2017/06/23 04:45:01,1068.033,27.550,27.404
2017/06/23 05:45:01,1066.983,27.507,27.400
2017/06/23 06:45:01,1067.158,27.463,27.376
2017/06/23 07:45:01,1067.508,27.410,27.372
2017/06/23 08:45:01,1068.033,27.333,27.384
2017/06/23 09:45:01,1068.033,27.250,27.384
2017/06/23 10:45:01,1068.558,27.200,27.352
2017/06/23 11:45:01,1079.933,27.193,27.392
2017/06/23 12:45:01,1100.175,27.227,27.456
2017/06/23 13:45:01,1115.692,27.280,27.516
2017/06/23 14:45:01,1110.033,27.343,27.512
2017/06/23 15:45:01,1097.900,27.420,27.476
2017/06/23 16:45:01,1084.425,27.507,27.476
2017/06/23 17:45:01,1070.775,27.600,27.448
2017/06/23 18:45:01,1066.108,27.710,27.444
2017/06/23 19:45:01,1065.758,27.823,27.452
2017/06/23 20:45:01,1066.108,27.920,27.452
2017/06/23 21:45:01,1066.633,27.993,27.440
2017/06/23 22:45:01,1067.683,28.027,27.456
2017/06/23 23:45:01,1068.208,28.030,27.460
2017/06/24 00:45:01,1068.208,28.003,27.448
2017/06/24 01:45:01,1067.508,27.953,27.440
2017/06/24 02:45:01,1073.400,27.890,27.440
2017/06/24 03:45:01,1083.375,27.810,27.468
2017/06/24 04:45:01,1079.408,27.720,27.472
2017/06/24 05:45:01,1071.475,27.657,27.448
2017/06/24 06:45:01,1068.033,27.603,27.436
2017/06/24 07:45:01,1068.208,27.540,27.428
2017/06/24 08:45:01,1068.558,27.457,27.424
2017/06/24 09:45:01,1068.558,27.373,27.396
2017/06/24 10:45:01,1068.733,27.340,27.400
2017/06/24 11:45:01,1072.000,27.343,27.404
2017/06/24 12:45:01,1087.692,27.393,27.452
2017/06/24 13:45:01,1111.258,27.500,27.568
2017/06/24 14:45:01,1117.617,27.583,27.588
2017/06/24 15:45:01,1108.808,27.693,27.572
2017/06/24 16:45:01,1094.983,27.800,27.560
2017/06/24 17:45:01,1081.683,27.907,27.544
2017/06/24 18:45:01,1068.558,28.010,27.524
2017/06/24 19:45:01,1068.033,28.117,27.524
2017/06/24 20:45:01,1068.558,28.213,27.524
2017/06/24 21:45:01,1068.558,28.287,27.536
2017/06/24 22:45:01,1069.083,28.323,27.532
2017/06/24 23:45:01,1069.258,28.330,27.532
2017/06/25 00:45:01,1069.550,28.310,27.524
2017/06/25 01:45:01,1069.433,28.263,27.524
2017/06/25 02:45:01,1069.258,28.203,27.512
2017/06/25 03:45:01,1079.933,28.127,27.544
2017/06/25 04:45:01,1087.225,28.047,27.544
2017/06/25 05:45:01,1079.758,27.963,27.540
2017/06/25 06:45:01,1070.775,27.897,27.516
2017/06/25 07:45:01,1070.250,27.847,27.512
2017/06/25 08:45:01,1070.075,27.793,27.508
2017/06/25 09:45:01,1069.900,27.737,27.508
2017/06/25 10:45:01,1069.958,27.693,27.504
2017/06/25 11:45:01,1070.075,27.673,27.492
2017/06/25 12:45:01,1073.400,27.707,27.516
2017/06/25 13:45:01,1089.617,27.830,27.540
2017/06/25 14:45:01,1113.417,27.990,27.648
2017/06/25 15:45:01,1112.133,28.137,27.656
2017/06/25 16:45:01,1099.650,28.300,27.616
2017/06/25 17:45:01,1086.817,28.447,27.624
2017/06/25 18:45:01,1073.750,28.570,27.592
2017/06/25 19:45:01,1069.375,28.687,27.592
2017/06/25 20:45:01,1069.608,28.790,27.592
2017/06/25 21:45:01,1069.433,28.870,27.612
2017/06/25 22:45:01,1069.258,28.913,27.604
2017/06/25 23:45:01,1069.200,28.917,27.604
2017/06/26 00:45:01,1069.025,28.887,27.592
2017/06/26 01:45:01,1068.558,28.830,27.584
2017/06/26 02:45:01,1068.383,28.757,27.600
2017/06/26 03:45:01,1069.550,28.663,27.600
2017/06/26 04:45:01,1078.883,28.557,27.608
2017/06/26 05:45:01,1077.542,28.457,27.580
2017/06/26 06:45:01,1070.250,28.343,27.592
2017/06/26 07:45:01,1068.733,28.200,27.556
2017/06/26 08:45:01,1068.908,28.067,27.524
2017/06/26 09:45:01,1068.908,28.000,27.496
2017/06/26 10:45:01,1068.675,27.973,27.500
2017/06/26 11:45:01,1068.208,27.963,27.488
2017/06/26 12:45:01,1067.683,27.970,27.492
2017/06/26 13:45:01,1070.483,28.020,27.496
2017/06/26 14:45:01,1086.000,28.153,27.560
2017/06/26 15:45:01,1109.158,28.320,27.696
2017/06/26 16:45:01,1108.458,28.477,27.684
2017/06/26 17:45:01,1094.458,28.647,27.676
2017/06/26 18:45:01,1081.158,28.793,27.660
2017/06/26 19:45:01,1068.208,28.910,27.652
2017/06/26 20:45:01,1066.633,29.010,27.648
2017/06/26 21:45:01,1067.158,29.097,27.644
2017/06/26 22:45:01,1066.983,29.147,27.696
2017/06/26 23:45:01,1067.158,29.157,27.644
2017/06/27 00:45:01,1066.633,29.123,27.656
2017/06/27 01:45:01,1066.458,29.047,27.636
2017/06/27 02:45:01,1066.283,28.897,27.636
2017/06/27 03:45:01,1065.933,28.740,27.624
2017/06/27 04:45:01,1068.733,28.573,27.612
2017/06/27 05:45:01,1079.408,28.483,27.612
2017/06/27 06:45:01,1080.633,28.410,27.592
2017/06/27 07:45:01,1073.225,28.300,27.560
2017/06/27 08:45:01,1067.333,28.157,27.496
2017/06/27 09:45:01,1066.983,28.120,27.476
2017/06/27 10:45:01,1066.458,28.097,27.436
2017/06/27 11:45:01,1066.458,28.083,27.456
2017/06/27 12:45:01,1066.108,28.083,27.448
2017/06/27 13:45:01,1065.292,28.110,27.436
2017/06/27 14:45:01,1069.725,28.177,27.448
2017/06/27 15:45:01,1081.333,28.293,27.500
2017/06/27 16:45:01,1094.633,28.470,27.600
2017/06/27 17:45:01,1092.183,28.647,27.632
2017/06/27 18:45:01,1081.508,28.817,27.656
2017/06/27 19:45:01,1071.125,28.953,27.640
2017/06/27 20:45:01,1066.108,29.057,27.640
2017/06/27 21:45:01,1066.458,29.137,27.632
2017/06/27 22:45:01,1067.333,29.180,27.652
2017/06/27 23:45:01,1066.808,29.173,27.648
2017/06/28 00:45:01,1066.633,29.130,27.652
2017/06/28 01:45:01,1066.633,29.057,27.636
2017/06/28 02:45:01,1066.458,28.940,27.628
2017/06/28 03:45:01,1066.283,28.783,27.624
2017/06/28 04:45:01,1066.283,28.627,27.612
2017/06/28 05:45:01,1073.575,28.487,27.604
2017/06/28 06:45:01,1080.983,28.397,27.604
2017/06/28 07:45:01,1075.617,28.210,27.568
2017/06/28 08:45:01,1068.908,28.080,27.556
2017/06/28 09:45:01,1068.850,28.033,27.500
